------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis funcs on node  1900 :    176
  | Number of local auxiliary basis funcs on node  1901 :    176
  | Number of local auxiliary basis funcs on node  1902 :    176
  | Number of local auxiliary basis funcs on node  1903 :    176
  | Number of local auxiliary basis funcs on node  1904 :    176
  | Number of local auxiliary basis funcs on node  1905 :    176
  | Number of local auxiliary basis funcs on node  1906 :    176
  | Number of local auxiliary basis funcs on node  1907 :    176
  | Number of local auxiliary basis funcs on node  1908 :    176
  | Number of local auxiliary basis funcs on node  1909 :    176
  | Number of local auxiliary basis funcs on node  1910 :    176
  | Number of local auxiliary basis funcs on node  1911 :    176
  | Number of local auxiliary basis funcs on node  1912 :    176
  | Number of local auxiliary basis funcs on node  1913 :    176
  | Number of local auxiliary basis funcs on node  1914 :    176
  | Number of local auxiliary basis funcs on node  1915 :    176
  | Number of local auxiliary basis funcs on node  1916 :    176
  | Number of local auxiliary basis funcs on node  1917 :    176
  | Number of local auxiliary basis funcs on node  1918 :    176
  | Number of local auxiliary basis funcs on node  1919 :    176
  | Number of local auxiliary basis funcs on node  1920 :    176
  | Number of local auxiliary basis funcs on node  1921 :    176
  | Number of local auxiliary basis funcs on node  1922 :    176
  | Number of local auxiliary basis funcs on node  1923 :    176
  | Number of local auxiliary basis funcs on node  1924 :    176
  | Number of local auxiliary basis funcs on node  1925 :    176
  | Number of local auxiliary basis funcs on node  1926 :    176
  | Number of local auxiliary basis funcs on node  1927 :    176
  | Number of local auxiliary basis funcs on node  1928 :    176
  | Number of local auxiliary basis funcs on node  1929 :    176
  | Number of local auxiliary basis funcs on node  1930 :    176
  | Number of local auxiliary basis funcs on node  1931 :    176
  | Number of local auxiliary basis funcs on node  1932 :    176
  | Number of local auxiliary basis funcs on node  1933 :    176
  | Number of local auxiliary basis funcs on node  1934 :    176
  | Number of local auxiliary basis funcs on node  1935 :    176
  | Number of local auxiliary basis funcs on node  1936 :    176
  | Number of local auxiliary basis funcs on node  1937 :    176
  | Number of local auxiliary basis funcs on node  1938 :    176
  | Number of local auxiliary basis funcs on node  1939 :    176
  | Number of local auxiliary basis funcs on node  1940 :    176
  | Number of local auxiliary basis funcs on node  1941 :    176
  | Number of local auxiliary basis funcs on node  1942 :    176
  | Number of local auxiliary basis funcs on node  1943 :    176
  | Number of local auxiliary basis funcs on node  1944 :    176
  | Number of local auxiliary basis funcs on node  1945 :    176
  | Number of local auxiliary basis funcs on node  1946 :    176
  | Number of local auxiliary basis funcs on node  1947 :    176
  | Number of local auxiliary basis funcs on node  1948 :    176
  | Number of local auxiliary basis funcs on node  1949 :    176
  | Number of local auxiliary basis funcs on node  1950 :    176
  | Number of local auxiliary basis funcs on node  1951 :    176
  | Number of local auxiliary basis funcs on node  1952 :    176
  | Number of local auxiliary basis funcs on node  1953 :    176
  | Number of local auxiliary basis funcs on node  1954 :    176
  | Number of local auxiliary basis funcs on node  1955 :    176
  | Number of local auxiliary basis funcs on node  1956 :    176
  | Number of local auxiliary basis funcs on node  1957 :    176
  | Number of local auxiliary basis funcs on node  1958 :    176
  | Number of local auxiliary basis funcs on node  1959 :    176
  | Number of local auxiliary basis funcs on node  1960 :    176
  | Number of local auxiliary basis funcs on node  1961 :    176
  | Number of local auxiliary basis funcs on node  1962 :    176
  | Number of local auxiliary basis funcs on node  1963 :    176
  | Number of local auxiliary basis funcs on node  1964 :    176
  | Number of local auxiliary basis funcs on node  1965 :    176
  | Number of local auxiliary basis funcs on node  1966 :    176
  | Number of local auxiliary basis funcs on node  1967 :    176
  | Number of local auxiliary basis funcs on node  1968 :    176
  | Number of local auxiliary basis funcs on node  1969 :    176
  | Number of local auxiliary basis funcs on node  1970 :    176
  | Number of local auxiliary basis funcs on node  1971 :    176
  | Number of local auxiliary basis funcs on node  1972 :    176
  | Number of local auxiliary basis funcs on node  1973 :    176
  | Number of local auxiliary basis funcs on node  1974 :    176
  | Number of local auxiliary basis funcs on node  1975 :    176
  | Number of local auxiliary basis funcs on node  1976 :    176
  | Number of local auxiliary basis funcs on node  1977 :    176
  | Number of local auxiliary basis funcs on node  1978 :    176
  | Number of local auxiliary basis funcs on node  1979 :    176
  | Number of local auxiliary basis funcs on node  1980 :    176
  | Number of local auxiliary basis funcs on node  1981 :    176
  | Number of local auxiliary basis funcs on node  1982 :    176
  | Number of local auxiliary basis funcs on node  1983 :    176
  | Number of local auxiliary basis funcs on node  1984 :    176
  | Number of local auxiliary basis funcs on node  1985 :    176
  | Number of local auxiliary basis funcs on node  1986 :    176
  | Number of local auxiliary basis funcs on node  1987 :    176
  | Number of local auxiliary basis funcs on node  1988 :    176
  | Number of local auxiliary basis funcs on node  1989 :    176
  | Number of local auxiliary basis funcs on node  1990 :    176
  | Number of local auxiliary basis funcs on node  1991 :    176
  | Number of local auxiliary basis funcs on node  1992 :    176
  | Number of local auxiliary basis funcs on node  1993 :    176
  | Number of local auxiliary basis funcs on node  1994 :    176
  | Number of local auxiliary basis funcs on node  1995 :    176
  | Number of local auxiliary basis funcs on node  1996 :    176
  | Number of local auxiliary basis funcs on node  1997 :    176
  | Number of local auxiliary basis funcs on node  1998 :    176
  | Number of local auxiliary basis funcs on node  1999 :    176
  | Number of local auxiliary basis funcs on node  2000 :    176
  | Number of local auxiliary basis funcs on node  2001 :    176
  | Number of local auxiliary basis funcs on node  2002 :    176
  | Number of local auxiliary basis funcs on node  2003 :    176
  | Number of local auxiliary basis funcs on node  2004 :    176
  | Number of local auxiliary basis funcs on node  2005 :    176
  | Number of local auxiliary basis funcs on node  2006 :    176
  | Number of local auxiliary basis funcs on node  2007 :    176
  | Number of local auxiliary basis funcs on node  2008 :    176
  | Number of local auxiliary basis funcs on node  2009 :    176
  | Number of local auxiliary basis funcs on node  2010 :    176
  | Number of local auxiliary basis funcs on node  2011 :    176
  | Number of local auxiliary basis funcs on node  2012 :    176
  | Number of local auxiliary basis funcs on node  2013 :    176
  | Number of local auxiliary basis funcs on node  2014 :    176
  | Number of local auxiliary basis funcs on node  2015 :    176
  | Number of local auxiliary basis funcs on node  2016 :    176
  | Number of local auxiliary basis funcs on node  2017 :    176
  | Number of local auxiliary basis funcs on node  2018 :    176
  | Number of local auxiliary basis funcs on node  2019 :    176
  | Number of local auxiliary basis funcs on node  2020 :    176
  | Number of local auxiliary basis funcs on node  2021 :    176
  | Number of local auxiliary basis funcs on node  2022 :    176
  | Number of local auxiliary basis funcs on node  2023 :    176
  | Number of local auxiliary basis funcs on node  2024 :    176
  | Number of local auxiliary basis funcs on node  2025 :    176
  | Number of local auxiliary basis funcs on node  2026 :    176
  | Number of local auxiliary basis funcs on node  2027 :    176
  | Number of local auxiliary basis funcs on node  2028 :    176
  | Number of local auxiliary basis funcs on node  2029 :    176
  | Number of local auxiliary basis funcs on node  2030 :    176
  | Number of local auxiliary basis funcs on node  2031 :    176
  | Number of local auxiliary basis funcs on node  2032 :    176
  | Number of local auxiliary basis funcs on node  2033 :    176
  | Number of local auxiliary basis funcs on node  2034 :    176
  | Number of local auxiliary basis funcs on node  2035 :    176
  | Number of local auxiliary basis funcs on node  2036 :    176
  | Number of local auxiliary basis funcs on node  2037 :    176
  | Number of local auxiliary basis funcs on node  2038 :    176
  | Number of local auxiliary basis funcs on node  2039 :    176
  | Number of local auxiliary basis funcs on node  2040 :    176
  | Number of local auxiliary basis funcs on node  2041 :    176
  | Number of local auxiliary basis funcs on node  2042 :    176
  | Number of local auxiliary basis funcs on node  2043 :    176
  | Number of local auxiliary basis funcs on node  2044 :    176
  | Number of local auxiliary basis funcs on node  2045 :    176
  | Number of local auxiliary basis funcs on node  2046 :    176
  | Number of local auxiliary basis funcs on node  2047 :    176
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :    6363.836 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
